182,Kayaking,295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
183,"Paddle boat",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
184,"Windsurfing, sailing",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
185,"Sailing, competition",295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
186,"Sailing, yachting, ocean sailing",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
187,"Skiing, water skiing",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
188,"Ski mobiling",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
189,"Skin diving, fast",944,1126,1308,1489,3.29497352835821,"2020-11-02 16:26:57","2020-11-02 16:26:57"
190,"Skin diving, moderate",738,880,1022,1163,2.57464235223881,"2020-11-02 16:26:57","2020-11-02 16:26:57"
191,"Skin diving, scuba diving",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
192,Snorkeling,295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
193,"Surfing, body surfing or board surfing",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
194,"Whitewater rafting, kayaking, canoeing",295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
195,"Swimming laps, freestyle, fast",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
196,"Swimming laps, freestyle, slow",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
197,"Swimming backstroke",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
198,"Swimming breaststroke",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
199,"Swimming butterfly",649,774,899,1024,2.2652519880597,"2020-11-02 16:26:57","2020-11-02 16:26:57"
200,"Swimming leisurely, not laps",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
